calendar_date,day_of_week,is_weekend,is_holiday,event_Labour Day,event_National Day,event_New Year's Day,event_Normal Day,event_Reunification Day
2026-01-01,3,0,1,0,0,1,0,0
2026-01-02,4,0,0,0,0,0,1,0
2026-01-03,5,1,0,0,0,0,1,0
2026-01-04,6,1,0,0,0,0,1,0
2026-01-05,0,0,0,0,0,0,1,0
2026-01-06,1,0,0,0,0,0,1,0
2026-01-07,2,0,0,0,0,0,1,0
2026-01-08,3,0,0,0,0,0,1,0
2026-01-09,4,0,0,0,0,0,1,0
2026-01-10,5,1,0,0,0,0,1,0
2026-01-11,6,1,0,0,0,0,1,0
2026-01-12,0,0,0,0,0,0,1,0
2026-01-13,1,0,0,0,0,0,1,0
2026-01-14,2,0,0,0,0,0,1,0
2026-01-15,3,0,0,0,0,0,1,0
2026-01-16,4,0,0,0,0,0,1,0
2026-01-17,5,1,0,0,0,0,1,0
2026-01-18,6,1,0,0,0,0,1,0
2026-01-19,0,0,0,0,0,0,1,0
2026-01-20,1,0,0,0,0,0,1,0
2026-01-21,2,0,0,0,0,0,1,0
2026-01-22,3,0,0,0,0,0,1,0
2026-01-23,4,0,0,0,0,0,1,0
2026-01-24,5,1,0,0,0,0,1,0
2026-01-25,6,1,0,0,0,0,1,0
2026-01-26,0,0,0,0,0,0,1,0
2026-01-27,1,0,0,0,0,0,1,0
2026-01-28,2,0,0,0,0,0,1,0
2026-01-29,3,0,0,0,0,0,1,0
2026-01-30,4,0,0,0,0,0,1,0
2026-01-31,5,1,0,0,0,0,1,0
2026-02-01,6,1,0,0,0,0,1,0
2026-02-02,0,0,0,0,0,0,1,0
2026-02-03,1,0,0,0,0,0,1,0
2026-02-04,2,0,0,0,0,0,1,0
2026-02-05,3,0,0,0,0,0,1,0
2026-02-06,4,0,0,0,0,0,1,0
2026-02-07,5,1,0,0,0,0,1,0
2026-02-08,6,1,0,0,0,0,1,0
2026-02-09,0,0,0,0,0,0,1,0
2026-02-10,1,0,0,0,0,0,1,0
2026-02-11,2,0,0,0,0,0,1,0
2026-02-12,3,0,0,0,0,0,1,0
2026-02-13,4,0,0,0,0,0,1,0
2026-02-14,5,1,0,0,0,0,1,0
2026-02-15,6,1,0,0,0,0,1,0
2026-02-16,0,0,0,0,0,0,1,0
2026-02-17,1,0,0,0,0,0,1,0
2026-02-18,2,0,0,0,0,0,1,0
2026-02-19,3,0,0,0,0,0,1,0
2026-02-20,4,0,0,0,0,0,1,0
2026-02-21,5,1,0,0,0,0,1,0
2026-02-22,6,1,0,0,0,0,1,0
2026-02-23,0,0,0,0,0,0,1,0
2026-02-24,1,0,0,0,0,0,1,0
2026-02-25,2,0,0,0,0,0,1,0
2026-02-26,3,0,0,0,0,0,1,0
2026-02-27,4,0,0,0,0,0,1,0
2026-02-28,5,1,0,0,0,0,1,0
2026-03-01,6,1,0,0,0,0,1,0
2026-03-02,0,0,0,0,0,0,1,0
2026-03-03,1,0,0,0,0,0,1,0
2026-03-04,2,0,0,0,0,0,1,0
2026-03-05,3,0,0,0,0,0,1,0
2026-03-06,4,0,0,0,0,0,1,0
2026-03-07,5,1,0,0,0,0,1,0
2026-03-08,6,1,0,0,0,0,1,0
2026-03-09,0,0,0,0,0,0,1,0
2026-03-10,1,0,0,0,0,0,1,0
2026-03-11,2,0,0,0,0,0,1,0
2026-03-12,3,0,0,0,0,0,1,0
2026-03-13,4,0,0,0,0,0,1,0
2026-03-14,5,1,0,0,0,0,1,0
2026-03-15,6,1,0,0,0,0,1,0
2026-03-16,0,0,0,0,0,0,1,0
2026-03-17,1,0,0,0,0,0,1,0
2026-03-18,2,0,0,0,0,0,1,0
2026-03-19,3,0,0,0,0,0,1,0
2026-03-20,4,0,0,0,0,0,1,0
2026-03-21,5,1,0,0,0,0,1,0
2026-03-22,6,1,0,0,0,0,1,0
2026-03-23,0,0,0,0,0,0,1,0
2026-03-24,1,0,0,0,0,0,1,0
2026-03-25,2,0,0,0,0,0,1,0
2026-03-26,3,0,0,0,0,0,1,0
2026-03-27,4,0,0,0,0,0,1,0
2026-03-28,5,1,0,0,0,0,1,0
2026-03-29,6,1,0,0,0,0,1,0
2026-03-30,0,0,0,0,0,0,1,0
2026-03-31,1,0,0,0,0,0,1,0
2026-04-01,2,0,0,0,0,0,1,0
2026-04-02,3,0,0,0,0,0,1,0
2026-04-03,4,0,0,0,0,0,1,0
2026-04-04,5,1,0,0,0,0,1,0
2026-04-05,6,1,0,0,0,0,1,0
2026-04-06,0,0,0,0,0,0,1,0
2026-04-07,1,0,0,0,0,0,1,0
2026-04-08,2,0,0,0,0,0,1,0
2026-04-09,3,0,0,0,0,0,1,0
2026-04-10,4,0,0,0,0,0,1,0
2026-04-11,5,1,0,0,0,0,1,0
2026-04-12,6,1,0,0,0,0,1,0
2026-04-13,0,0,0,0,0,0,1,0
2026-04-14,1,0,0,0,0,0,1,0
2026-04-15,2,0,0,0,0,0,1,0
2026-04-16,3,0,0,0,0,0,1,0
2026-04-17,4,0,0,0,0,0,1,0
2026-04-18,5,1,0,0,0,0,1,0
2026-04-19,6,1,0,0,0,0,1,0
2026-04-20,0,0,0,0,0,0,1,0
2026-04-21,1,0,0,0,0,0,1,0
2026-04-22,2,0,0,0,0,0,1,0
2026-04-23,3,0,0,0,0,0,1,0
2026-04-24,4,0,0,0,0,0,1,0
2026-04-25,5,1,0,0,0,0,1,0
2026-04-26,6,1,0,0,0,0,1,0
2026-04-27,0,0,0,0,0,0,1,0
2026-04-28,1,0,0,0,0,0,1,0
2026-04-29,2,0,0,0,0,0,1,0
2026-04-30,3,0,1,0,0,0,0,1
2026-05-01,4,0,1,1,0,0,0,0
2026-05-02,5,1,0,0,0,0,1,0
2026-05-03,6,1,0,0,0,0,1,0
